PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
1,0,3,male,22,7.25,S
2,1,1,female,38,71.2833,C
3,1,3,female,26,7.925,S
4,1,1,female,35,53.1,S
5,0,3,male,35,8.05,S
6,0,1,male,54,51.8625,S
7,0,3,male,2,21.075,S
8,1,3,female,27,11.1333,S
9,1,2,female,14,30.0708,C
10,1,3,female,4,16.7,S
11,1,1,female,58,26.55,S
12,0,3,male,20,8.05,S
13,0,3,male,39,31.275,S
14,0,3,female,14,7.8542,S
15,1,2,female,55,16,S
16,0,3,male,2,29.125,Q
17,0,3,female,31,18,S
18,0,2,male,35,26,S
19,1,2,male,34,13,S
20,1,3,female,15,8.0292,Q
21,1,1,male,28,35.5,S
22,0,3,female,8,21.075,S
23,1,3,female,38,31.3875,S
24,0,1,male,19,263,S
25,0,1,male,40,27.7208,C
26,0,2,male,66,10.5,S
27,0,1,male,28,82.1708,C
28,0,1,male,42,52,S
29,0,3,male,21,8.05,S
30,0,3,female,18,18,S
31,1,3,female,14,11.2417,C
32,0,3,female,40,9.475,S
33,0,2,female,27,21,S
34,1,2,female,3,41.5792,C
35,1,3,female,19,7.8792,Q
36,0,3,female,18,17.8,S
37,0,3,male,7,39.6875,S
38,0,3,male,21,7.8,S
39,1,1,female,49,76.7292,C
40,1,2,female,29,26,S
41,0,1,male,65,61.9792,C
42,1,2,female,21,10.5,S
43,0,3,male,28.5,7.2292,C
44,1,2,female,5,27.75,S
45,0,3,male,11,46.9,S
46,0,3,male,22,7.2292,C
47,1,1,female,38,80,
48,0,1,male,45,83.475,S
49,0,3,male,4,27.9,S
50,1,2,female,29,10.5,S
51,0,3,male,19,8.1583,S
52,1,3,female,17,7.925,S
53,0,3,male,26,8.6625,S
54,0,2,male,32,10.5,S
55,0,3,female,16,46.9,S
56,0,2,male,21,73.5,S
57,0,3,male,26,14.4542,C
58,1,3,male,32,56.4958,S
59,0,3,male,25,7.65,S
60,1,2,male,0.83,29,S
61,1,3,female,30,12.475,S
62,0,3,male,22,9,S
63,1,3,male,29,9.5,S
64,0,1,male,28,47.1,S
65,1,2,female,17,10.5,S
66,1,3,female,33,15.85,S
67,0,3,male,16,34.375,S
68,1,1,female,23,263,S
69,0,3,male,24,8.05,S
70,0,3,male,29,8.05,S
71,0,3,male,20,7.8542,S
72,0,1,male,46,61.175,S
73,0,3,male,26,20.575,S
74,0,3,male,59,7.25,S
75,0,1,male,71,34.6542,C
76,1,1,male,23,63.3583,C
77,1,2,female,34,23,S
78,0,2,male,34,26,S
79,0,3,female,28,7.8958,S
80,0,1,male,21,77.2875,S
81,0,3,male,33,8.6542,S
82,0,3,male,37,7.925,S
83,0,3,male,28,7.8958,S
84,1,3,female,21,7.65,S
85,0,3,male,38,7.8958,S
86,0,1,male,47,52,S
87,0,3,female,14.5,14.4542,C
88,0,3,male,22,8.05,S
89,0,3,female,20,9.825,S
90,0,3,female,17,14.4583,C
91,0,3,male,21,7.925,S
92,0,3,male,70.5,7.75,Q
93,0,2,male,29,21,S
94,0,1,male,24,247.5208,C
95,0,3,female,2,31.275,S
96,0,2,male,21,73.5,S
97,0,2,male,32.5,30.0708,C
98,1,2,female,32.5,13,S
99,0,1,male,54,77.2875,S
100,1,3,male,12,11.2417,C
101,1,3,male,24,7.1417,S
102,0,3,male,45,6.975,S
103,0,3,male,33,7.8958,C
104,0,3,male,20,7.05,S
105,0,3,female,47,14.5,S
106,1,2,female,29,26,S
107,0,2,male,25,13,S
108,0,2,male,23,15.0458,C
109,1,1,female,19,26.2833,S
110,0,1,male,37,53.1,S
111,0,3,male,16,9.2167,S
112,0,1,male,24,79.2,C
113,1,3,female,22,7.75,S
114,1,3,female,24,15.85,S
115,0,3,male,19,6.75,Q
116,0,2,male,18,11.5,S
117,0,2,male,19,36.75,S
118,1,3,male,27,7.7958,S
119,0,3,female,9,34.375,S
120,0,2,male,36.5,26,S
121,0,2,male,42,13,S
122,0,2,male,51,12.525,S
123,1,1,female,22,66.6,S
124,0,3,male,55.5,8.05,S
125,0,3,male,40.5,14.5,S
126,0,1,male,51,61.3792,C
127,1,3,female,16,7.7333,Q
128,0,3,male,30,8.05,S
129,0,3,male,44,16.1,S
130,1,2,female,40,15.75,S
131,0,3,male,26,7.775,S
132,0,3,male,17,8.6625,S
133,0,3,male,1,39.6875,S
134,1,3,male,9,20.525,S
135,0,3,female,45,27.9,S
136,0,3,male,28,56.4958,S
137,0,1,male,61,33.5,S
138,0,3,male,4,29.125,Q
139,1,3,female,1,11.1333,S
140,0,3,male,21,7.925,S
141,0,1,male,56,30.6958,C
142,0,3,male,18,7.8542,S
143,0,1,female,50,28.7125,C
144,0,2,male,30,13,S
145,0,3,male,36,0,S
146,0,3,male,9,31.3875,S
147,1,2,male,1,39,S
148,1,3,female,4,22.025,S
149,1,1,male,45,26.55,S
150,0,3,male,40,15.5,Q
151,0,3,male,36,7.8958,S
152,1,2,female,32,13,S
153,0,2,male,19,13,S
154,1,3,female,19,7.8542,S
155,1,2,male,3,26,S
156,1,1,female,44,27.7208,C
157,1,1,female,58,146.5208,C
